image_filename,image_width,image_height,class,xmin,ymin,bbox_width,bbox_height
000000003817.jpg,640,425,52,396.9,162.29,4.56,5.53
000000003817.jpg,640,425,52,368.31,158.96,3.77,10.67
000000003817.jpg,640,425,52,402.8,161.2,3.08,10
000000003817.jpg,640,425,52,428.29,151.14,2.03,5.35
000000000715.jpg,640,480,52,311.85,78.82,32.21,42.18
000000025521.jpg,640,480,52,82.29,0,108.46,66.08
000000000715.jpg,640,480,52,187.7,90.85,31.08,29.98
000000000715.jpg,640,480,52,341.22,76.64,13.75,24.75
000000010432.jpg,640,480,52,90.28,74.12,95.81,97.63
000000020906.jpg,426,640,52,270.7,371.59,88.79,114.58
000000025521.jpg,640,480,52,366.85,258.18,28.76,46.67
000000000715.jpg,640,480,52,84.77,156.3,16.45,15.84
000000000715.jpg,640,480,52,71.42,152.91,18.33,17.4
000000025521.jpg,640,480,52,151.71,254.92,27.36,33.58
000000009077.jpg,640,427,52,276.23,320.96,14.97,14.39
000000000715.jpg,640,480,52,169.64,317.06,38.04,34.34
000000000715.jpg,640,480,52,128.22,303.17,36.59,32.39
000000009077.jpg,640,427,52,285.37,313.16,15.34,14.92
000000009077.jpg,640,427,52,286.9,296.28,13.31,14.84
000000009077.jpg,640,427,52,292,330.47,13.32,14.02
000000009077.jpg,640,427,52,272.69,333.72,15.86,13.15
000000009077.jpg,640,427,52,291.3,344.04,15.1,10.38
000000009077.jpg,640,427,52,304.3,327.11,14.68,10.8
000000009077.jpg,640,427,52,301.49,318.63,13.81,11.33
000000009077.jpg,640,427,52,293.5,297.12,14.65,23.16
000000008711.jpg,640,480,52,0,145.37,113.61,114.91
000000008711.jpg,640,480,52,17.36,156.4,195.97,181.08
000000003703.jpg,640,427,52,496.36,94.39,49.04,80.9
000000016161.jpg,500,375,52,143.44,25.65,124.36,190.41
000000010432.jpg,640,480,52,499.51,203.97,87.79,81.22
000000009077.jpg,640,427,52,525.42,311.07,20.5,38.48
000000009077.jpg,640,427,52,429.56,176.03,10.73,8.68
000000009077.jpg,640,427,52,418.32,174.67,10.7,7.98
000000025521.jpg,640,480,52,315.01,241.93,22.35,23.34
000000009077.jpg,640,427,52,393.04,183.57,52.05,11.33
000000025521.jpg,640,480,52,199.92,248.57,32.68,36.18
000000009077.jpg,640,427,52,390.21,192.72,6.63,4.72
000000025521.jpg,640,480,52,245.51,286.93,43.23,38.54
000000025521.jpg,640,480,52,391.03,259.67,34.37,44.75
000000025521.jpg,640,480,52,278.06,236.88,40.9,30.33
000000025521.jpg,640,480,52,351.33,235.57,35.72,27.02
000000025521.jpg,640,480,52,320.45,256.75,47.76,29.05
000000025521.jpg,640,480,52,248.76,228.69,29.85,25.38
000000025521.jpg,640,480,52,480.5,160.97,98.41,76.25
000000009077.jpg,640,427,52,273.88,310.09,13.3,12.76
000000000715.jpg,640,480,52,486.72,346.82,39.77,35.88
000000003703.jpg,640,427,52,476.76,265.2,90.93,22.15
000000000715.jpg,640,480,52,258.88,98.33,29.03,38.79
000000000715.jpg,640,480,52,90.72,98.04,32.83,16.77
000000000715.jpg,640,480,52,52.94,49.87,36.92,19.98
000000025521.jpg,640,480,52,413.01,224.33,105.59,110.57
000000012153.jpg,500,333,52,2.24,0.75,160.14,277.62
000000012153.jpg,500,333,52,311.21,142.56,108.79,190.41
000000012153.jpg,500,333,52,111,35.09,253.29,294.26
000000012153.jpg,500,333,52,0.72,262.1,93.99,33.83
000000012153.jpg,500,333,52,170,54.66,22.8,14.39
000000012153.jpg,500,333,52,407.83,179.6,83.06,148.91
000000012153.jpg,500,333,52,0,280.62,234.97,52.38
000000012153.jpg,500,333,52,176.88,53.39,56.26,38.89
000000012153.jpg,500,333,52,471.22,90.32,14.96,15.14
000000015947.jpg,640,480,52,288.76,283.44,27.66,124.63
000000015947.jpg,640,480,52,377,256.48,203.94,125.67
000000015947.jpg,640,480,52,209.77,244.48,45.4,14.76
000000015947.jpg,640,480,52,143.6,246.78,46.18,10.42
000000015947.jpg,640,480,52,213.6,232.21,29.93,17.86
000000015947.jpg,640,480,52,151.21,233.84,29.87,13.67
000000015947.jpg,640,480,52,157.23,295.99,12.76,32.91
000000015947.jpg,640,480,52,151.73,298.91,7.36,24.09
000000015947.jpg,640,480,52,589.11,295.33,34.99,62.02
000000015947.jpg,640,480,52,137.27,322.39,11.54,17.54
000000015947.jpg,640,480,52,196.31,222.65,36.03,31.39
000000015947.jpg,640,480,52,242.97,224.95,38.23,30.59
000000015947.jpg,640,480,52,64.67,251.09,233.14,22.34
000000023840.jpg,640,427,52,543.39,88.47,96.61,154.74
000000023840.jpg,640,427,52,337.89,155.61,299.21,270.3
000000000715.jpg,640,480,52,49,155,457,324
000000009077.jpg,640,427,52,305,239,167,43
000000010432.jpg,640,480,52,0,0,639,479
000000025234.jpg,606,640,52,104.01,341,94.6,64.52
000000023875.jpg,640,428,52,69.41,144.59,72.29,70.37
000000019151.jpg,480,640,52,22.21,20.82,391.5,505.34
000000007781.jpg,640,480,52,37.32,103.41,501.77,234.3
000000020966.jpg,640,480,52,132.13,208.34,378.84,266.33
000000020966.jpg,640,480,52,397.42,215.57,242.58,227.1
000000020966.jpg,640,480,52,536.19,147.57,103.58,46.94
000000020966.jpg,640,480,52,210.47,146.14,207.25,54.77
000000020966.jpg,640,480,52,111.9,157.45,280.25,62.36
000000014036.jpg,640,554,52,9.95,386.24,90.23,34.23
000000000142.jpg,480,640,52,256.71,88.94,160.07,253.87
000000023298.jpg,640,427,52,41.44,255.61,16.96,41.01
000000023298.jpg,640,427,52,425.87,186.52,8.48,13.57
000000021020.jpg,640,429,52,147.48,198.34,7.66,24.37
000000024849.jpg,480,640,52,333.16,312.37,22.08,73.02
000000023298.jpg,640,427,52,613.48,111.26,13.46,16.89
000000023875.jpg,640,428,52,130.51,204.39,20.83,55.83
000000024849.jpg,480,640,52,353.69,315.22,17.39,68.38
000000010784.jpg,640,423,52,525.97,264.78,14.41,58.74
000000010784.jpg,640,423,52,500.63,262.9,13.77,58.52
000000015726.jpg,360,640,52,0,403.14,26.43,224.04
000000004376.jpg,640,424,52,167.98,316.37,107.83,103.07
000000024520.jpg,640,480,52,5.65,307.2,631.34,172.8
000000023298.jpg,640,427,52,0.92,203.42,363.77,218.08
000000004376.jpg,640,424,52,422.64,174.17,116.53,81.17
000000004376.jpg,640,424,52,163.53,108.48,46.72,33.46
000000004376.jpg,640,424,52,312.53,121.97,22.13,43.54
000000011702.jpg,500,333,52,65.85,172.11,404.84,77.83
000000011702.jpg,500,333,52,88.07,108.82,50.17,76.92
000000018554.jpg,427,640,52,281.81,213.27,145.19,212.85
000000016123.jpg,480,640,52,69.89,116.62,409.77,516.66
000000018554.jpg,427,640,52,0,66.16,363.87,573.84
000000015726.jpg,360,640,52,1.44,34.52,345.17,598.29
000000024520.jpg,640,480,52,39.01,1.9,297.97,420.4
000000024520.jpg,640,480,52,181.21,98.43,183.37,231.91
000000020599.jpg,427,640,52,132.02,4.3,294.98,456.33
000000024520.jpg,640,480,52,278.92,34.05,201.08,271.36
000000004376.jpg,640,424,52,175.93,190.68,211.91,196.51
000000004376.jpg,640,424,52,436.02,97.14,93.13,107.01
000000004376.jpg,640,424,52,219.14,97.11,32.21,97.44
000000017573.jpg,375,500,52,119.1,317.98,160.68,182.02
000000004376.jpg,640,424,52,401.05,111.37,23.29,71.02
000000004376.jpg,640,424,52,377.06,119.65,31.95,50.19
000000004376.jpg,640,424,52,481.88,114.71,49.8,69.22
000000004376.jpg,640,424,52,120.03,96.49,12.94,32.87
000000004376.jpg,640,424,52,295.82,106.37,18.3,57.37
000000020966.jpg,640,480,52,0.18,201.72,106.12,48.83
000000004376.jpg,640,424,52,245.42,0.48,394.58,262.61
000000016494.jpg,427,640,52,64.57,170.19,305.65,216.68
000000024520.jpg,640,480,52,261.6,330.75,86.84,43.2
000000015726.jpg,360,640,52,333.59,367.83,25.44,65.73
000000021020.jpg,640,429,52,368.01,149.84,63.86,41.37
000000020133.jpg,640,480,52,311.55,286.29,129.04,172.7
000000020133.jpg,640,480,52,63.82,261.93,156.2,107.05
000000002429.jpg,640,480,52,0,140.04,37.75,334.39
000000008356.jpg,640,480,52,24.81,217.89,194.16,255.64
000000024520.jpg,640,480,52,444.48,154.62,32.29,36.59
000000009651.jpg,640,427,52,409.65,158.56,179.28,263.38
000000002429.jpg,640,480,52,360.32,347.59,95.49,126.04
000000002429.jpg,640,480,52,437.66,335.53,82.85,99.65
000000002429.jpg,640,480,52,551.35,309.33,82.12,94.67
000000002429.jpg,640,480,52,544.29,406.82,95.71,73.18
000000002429.jpg,640,480,52,145.62,252.48,437.93,90.6
000000020133.jpg,640,480,52,1.08,2.43,638.92,471.37
000000009148.jpg,640,480,52,69.03,0,450.88,420.67
000000009148.jpg,640,480,52,2.16,31.28,70.27,318.92
000000018670.jpg,640,464,52,2.09,22.94,637.91,433.76
000000000142.jpg,480,640,52,0,226.36,480,226.22
000000006151.jpg,640,427,52,1.93,213.26,638.07,207.23
000000002429.jpg,640,480,52,456.16,375.71,183.84,98.6
000000000984.jpg,480,640,52,2.88,135.5,469.91,500.18
000000024714.jpg,640,426,52,353.25,195.85,77.43,125.89
000000006407.jpg,375,500,52,13.48,6.82,294.39,373.03
000000021292.jpg,640,426,52,105.65,17.04,398.73,408.96
000000012704.jpg,612,612,52,156.78,49.88,398.83,538.74
000000021292.jpg,640,426,52,54.44,1.07,215.87,280.81
000000014036.jpg,640,554,52,355.21,166.36,215.76,310.04
000000010784.jpg,640,423,52,342.23,244.67,140.06,177.98
000000025234.jpg,606,640,52,447.01,239.81,155.59,200.17
000000019609.jpg,612,612,52,0,1.53,212.69,559.86
000000024428.jpg,427,640,52,56.09,0.36,257.44,634.25
000000017108.jpg,480,640,52,309.2,277.8,34.35,56.27
000000006151.jpg,640,427,52,0.96,0.96,617.95,259.08
000000009651.jpg,640,427,52,3.84,4.8,379.02,417.4
000000017108.jpg,480,640,52,277.2,273.77,50.31,64.18
000000021213.jpg,427,640,52,181.04,90.51,26.43,25.19
000000020311.jpg,640,425,52,0,26.8,393.41,398.2
000000011677.jpg,612,612,52,384.67,233.67,61.63,76.64
000000021213.jpg,427,640,52,342.9,21.33,61.84,100.62
000000024849.jpg,480,640,52,0,83.43,138.69,548.99
000000024714.jpg,640,426,52,382.96,107.24,67.1,144.71
000000024714.jpg,640,426,52,539.99,68.88,45.27,152.06
000000010784.jpg,640,423,52,497.7,207.42,142.3,215.11
000000011677.jpg,612,612,52,371.14,199.81,20.11,45.38
000000014036.jpg,640,554,52,270.09,163.92,113.05,216.74
000000017108.jpg,480,640,52,234.88,190.97,31.29,138.11
000000014036.jpg,640,554,52,230.05,180.17,78.46,187.49
000000019609.jpg,612,612,52,387.95,13.89,93.46,150.62
000000019609.jpg,612,612,52,469.57,0,93.46,162.46
000000014036.jpg,640,554,52,185.63,185.09,57.53,97.3
000000024516.jpg,640,427,52,0,165.04,488.41,257.16
000000014036.jpg,640,554,52,183.36,200.89,76.51,107.26
000000014036.jpg,640,554,52,168.19,192,28.73,42.08
000000019609.jpg,612,612,52,324.98,0,37.47,90.2
000000019609.jpg,612,612,52,560.11,0,38.19,105.04
000000019609.jpg,612,612,52,556.33,0,23.19,48.71
000000012704.jpg,612,612,52,67.39,53.64,544.61,550.11
000000002429.jpg,640,480,52,438.59,259.76,11.35,17.41
000000024849.jpg,480,640,52,425.39,212.69,36.44,107.62
000000020599.jpg,427,640,52,129.02,202.43,72.6,148.01
000000021020.jpg,640,429,52,174.18,193.56,11.75,12.96
000000024849.jpg,480,640,52,435.54,205.3,38.87,115.09
000000020599.jpg,427,640,52,44.9,338.6,38.24,91.28
000000006151.jpg,640,427,52,242.12,10.19,140.94,47.39
000000024520.jpg,640,480,52,473.32,319.97,89.92,19.33
000000021020.jpg,640,429,52,164.56,187.8,11.37,13.36
000000013731.jpg,480,640,52,371.06,391.19,61.84,241.62
000000024520.jpg,640,480,52,198.87,355.85,126.76,27.24
000000006151.jpg,640,427,52,441.66,296.31,129.44,106.45
000000021020.jpg,640,429,52,451.05,32.52,29.01,75.6
000000021260.jpg,480,640,52,0,291.96,225.8,304.89
000000024520.jpg,640,480,52,388.45,438.86,181.78,41.14
000000006151.jpg,640,427,52,168.5,182.48,296.8,227.86
000000002429.jpg,640,480,52,355.42,257.81,48.01,29.12
000000021020.jpg,640,429,52,179.96,250.84,26.23,9.68
000000000902.jpg,640,427,52,149.02,231.26,279.89,172.91
000000024520.jpg,640,480,52,536.91,344.8,103.09,128.86
000000025616.jpg,480,640,52,349.98,379.5,130.02,244.15
000000013731.jpg,480,640,52,1.1,9.46,275.17,264.74
000000018670.jpg,640,464,52,415.21,288.67,211.76,140.14
000000021020.jpg,640,429,52,179.53,265.07,26.24,11.27
000000006809.jpg,640,480,52,62.7,24.86,549.19,424.87
000000013731.jpg,480,640,52,288.43,96.14,191.57,228.16
000000007934.jpg,640,480,52,0,2.16,482.16,303.1
000000014034.jpg,640,426,52,5.72,72.52,616.6,347.85
000000008562.jpg,640,417,52,118.6,213.44,97.9,192.03
000000025234.jpg,606,640,52,240.92,374.2,110.69,52.45
000000009148.jpg,640,480,52,242.69,265,32.64,15.28
000000020857.jpg,640,480,52,0,97.25,444.24,170.11
000000000142.jpg,480,640,52,106.19,374.53,272.64,192.29
000000000902.jpg,640,427,52,166,139.2,105.55,118.02
000000011702.jpg,500,333,52,360.07,169.34,87.56,24.8
000000006407.jpg,375,500,52,20.17,360.45,238.19,139.55
000000009511.jpg,640,480,52,180.13,58.25,365.67,240.54
000000002902.jpg,640,427,52,225.65,0,299.66,379.68
000000021292.jpg,640,426,52,121.92,279.8,81.31,142.7
000000020311.jpg,640,425,52,131.5,194.16,109.97,64.03
000000008773.jpg,424,640,52,51.78,83.18,340.85,325.03
000000023729.jpg,640,480,52,38.83,11.94,539.33,460.58
000000025616.jpg,480,640,52,0.86,461.09,135.14,156.99
000000018554.jpg,427,640,52,127.56,296.69,161.77,342.09
000000002624.jpg,427,640,52,0,69.49,272.83,168.08
000000012357.jpg,500,375,52,215.48,96.02,121.93,136.83
000000015126.jpg,480,640,52,0,54.53,480,416.14
000000021020.jpg,640,429,52,315.08,231.24,24.49,15.41
000000009651.jpg,640,427,52,263.47,94.01,285.04,162.4
000000013731.jpg,480,640,52,220.51,0.53,180.51,130.54
000000024882.jpg,640,478,52,327.62,134.34,312.38,213.76
000000023054.jpg,640,427,52,148.4,147.44,209.67,112.97
000000009511.jpg,640,480,52,34.22,148.7,163.22,189.39
000000007251.jpg,640,480,52,0,0,360.54,277.67
000000003518.jpg,640,427,52,141.7,20.68,359.02,144.57
000000013922.jpg,612,612,52,332.07,142.85,273.07,284.04
000000007367.jpg,640,480,52,348.4,213.57,291.6,263.19
000000003518.jpg,640,427,52,186.03,279.28,258.32,98.32
000000020966.jpg,640,480,52,178.01,93.05,28.62,23.38
000000016123.jpg,480,640,52,0,18.26,477.48,359.55
000000020765.jpg,426,640,52,72.27,47.49,194.57,166.68
000000024714.jpg,640,426,52,210.53,182.25,31.07,43.71
000000000984.jpg,480,640,52,85.73,254.75,229.94,305.91
000000006407.jpg,375,500,52,225.84,446.07,119.1,53.93
000000000984.jpg,480,640,52,381.94,311.01,98.06,93.84
000000024520.jpg,640,480,52,320.9,421.05,86.51,44.99
000000014036.jpg,640,554,52,514.22,387.19,123.76,94.29
000000021921.jpg,427,640,52,101.36,152.78,280.29,220.62
000000016680.jpg,640,161,52,504.29,17.03,77.62,104.66
000000019836.jpg,640,426,52,314.95,57.44,81.37,168.48
000000006809.jpg,640,480,52,133.75,25.89,261.04,296.63
000000025616.jpg,480,640,52,224.68,130.7,32.34,105.53
000000020133.jpg,640,480,52,23.29,39,239.62,101.34
000000006151.jpg,640,427,52,292.5,240.01,65.81,39.81
000000020599.jpg,427,640,52,120.85,397.93,142.98,49.36
000000000984.jpg,480,640,52,254.56,43.24,86.29,161.08
000000018670.jpg,640,464,52,228.35,31.28,77.16,61.52
000000011677.jpg,612,612,52,234.46,314.08,63.46,37.12
000000000984.jpg,480,640,52,2.88,66.16,136.63,87.73
000000020599.jpg,427,640,52,106.21,425.91,120.69,49.25
000000024428.jpg,427,640,52,222.68,314.81,54.65,60.27
000000016680.jpg,640,161,52,399.12,61.6,53.59,99.4
000000021921.jpg,427,640,52,24.45,132.31,402.55,360.99
000000009768.jpg,640,425,52,36,1,604,381
000000018670.jpg,640,464,52,301.08,92.36,31.1,30.73
000000021260.jpg,480,640,52,214.33,335.88,154.38,263.8
000000016680.jpg,640,161,52,448.85,40.93,47.18,104.05
000000006407.jpg,375,500,52,340.42,319.79,34.58,84.5
000000015726.jpg,360,640,52,101.92,130.94,89.61,234.29
